old_path,new_path,sha256
./results/analysis/figures/00_title.png,general_reports/00_title__results_analysis_figures_00_title.png__6af02929.png,6af02929f4223b80d343cf6aa4795b20da17c17145cc5c959cf6f43b816963eb
./results/resultados/triangles_analysis/figures/00_title.png,general_reports/00_title__results_resultados_triangles_analysis_figures_00_title.png__f61db203.png,f61db203eda13bc361b542cf3869e20d756cc5a7fedb320c592c5013e49746f0
./results/resultados/triangles_analysis_advanced/figures/00_title.png,general_reports/00_title__results_resultados_triangles_analysis_advanced_figures_00_title.png__8c27b696.png,8c27b696c8db43f2705d3ca38e5acfaadb625b35aa71ed7829a7e7a95cfaeaf5
./results/triangles_compare_full/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_triangles_compare_full_figures_01_bar_acc_by_variant.png__ee36da87.png,ee36da87e36f44449342af9a017009d6291d51c11a3f5492a54b13094950e0ff
./results/cycles_hard_compare/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_cycles_hard_compare_figures_01_bar_acc_by_variant.png__9a5e0f4f.png,9a5e0f4f3430e1b1b9c25c22d4e2865007e7a42b67b18d9fc1e74f1bd828e3b9
./results/sweep_triangles_tk/t4_k32/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_sweep_triangles_tk_t4_k32_figures_01_bar_acc_by_variant.png__2b3684d3.png,2b3684d391c7a032aa6873195e1707316edbc9201b888f927d3a88fc1663e36c
./results/sweep_triangles_tk/t3_k32/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_sweep_triangles_tk_t3_k32_figures_01_bar_acc_by_variant.png__29ebec30.png,29ebec30573689301c8c0772413d7d398b2f67ff5bef97229881604cf838ee4a
./results/sweep_triangles_tk/t2_k32/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_sweep_triangles_tk_t2_k32_figures_01_bar_acc_by_variant.png__7a16051d.png,7a16051d31483323334ade608db045fe37c678669b2bfe4562be31e09cfc903d
./results/sweep_triangles_tk/t2_k16/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_sweep_triangles_tk_t2_k16_figures_01_bar_acc_by_variant.png__cd87cd93.png,cd87cd9369a77f4396c6b4f2475aef00cc9d31b6498939bcb396ca2ed2a13b15
./results/sweep_triangles_tk/t2_k20/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_sweep_triangles_tk_t2_k20_figures_01_bar_acc_by_variant.png__01cab6a6.png,01cab6a6c31582ddee72d3a63b9c058856460cc76a193bd8d0b93bf54046d61f
./results/sweep_triangles_tk/t3_k20/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_sweep_triangles_tk_t3_k20_figures_01_bar_acc_by_variant.png__27a0caf1.png,27a0caf1510b402c7c3e646416b38a221f36fa419d9fb6bd3654aeace3846105
./results/sweep_triangles_tk/t3_k16/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_sweep_triangles_tk_t3_k16_figures_01_bar_acc_by_variant.png__835fa5b9.png,835fa5b9248be6a65ac36174acea476a9db12d355b0f4f51852cf546ddbcb8e1
./results/sweep_triangles_tk/t4_k16/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_sweep_triangles_tk_t4_k16_figures_01_bar_acc_by_variant.png__d4ed4344.png,d4ed43440ec854e691bf5b19022fddb914594d41e6d0853bb3d4b2cbfbffb21b
./results/sweep_triangles_tk/t4_k20/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_sweep_triangles_tk_t4_k20_figures_01_bar_acc_by_variant.png__8c08409e.png,8c08409e5a53c0d72fa4f5b8201abb0b52320d62be2ce660892c7d0c778f0bc3
./results/triangles_clean_identity_PERM/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_triangles_clean_identity_PERM_figures_01_bar_acc_by_variant.png__4bcdc0ac.png,4bcdc0ac22275c056b48ff2b0442f968c69dcae1dac7c03632ffe7c4f4f4107d
./results/triangles_hard_n40_compare/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_triangles_hard_n40_compare_figures_01_bar_acc_by_variant.png__e905cf95.png,e905cf95cf2f21450df5d0a88afff2f2a0a5a958439dbfd9ac84f75677d5f683
./results/triangles_hard_n80_compare/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_triangles_hard_n80_compare_figures_01_bar_acc_by_variant.png__a816cb5e.png,a816cb5e1e117c653a4567d6f88275c0eefc3c06a7b5100aa155d3031c25ece0
./results/triangles_hard_n20_compare/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_triangles_hard_n20_compare_figures_01_bar_acc_by_variant.png__27a0caf1.png,27a0caf1510b402c7c3e646416b38a221f36fa419d9fb6bd3654aeace3846105
./results/triangles_clean_identity/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_triangles_clean_identity_figures_01_bar_acc_by_variant.png__4bcdc0ac.png,4bcdc0ac22275c056b48ff2b0442f968c69dcae1dac7c03632ffe7c4f4f4107d
./results/triangles_clean_compare/figures/01_bar_acc_by_variant.png,general_reports/01_bar_acc_by_variant__results_triangles_clean_compare_figures_01_bar_acc_by_variant.png__0acb3cf5.png,0acb3cf5cc54926cd337699dfc0e507f9e038b4465b7f2683011fc83418a1a74
